hello
labels to use: ['data_in', 'lat', 'lon', 'elevation', 'air2m', 'air1000_500', 'hgt500', 'hgt1000', 'omega500', 'pottemp1000-500', 'pottemp1000-850', 'pr_wtr', 'shum-uwnd-700', 'shum-uwnd-925', 'shum-vwnd-700', 'shum-vwnd-950', 'shum700', 'shum925', 'skt', 'slp'] - 'elevation'
 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
{'n_estimators': 260, 'max_depth': None, 'min_samples_split': 3, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 140, 'max_depth': None, 'min_samples_split': 4, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 230, 'max_depth': None, 'min_samples_split': 5, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 290, 'max_depth': None, 'min_samples_split': 4, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 260, 'max_depth': None, 'min_samples_split': 4, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 300, 'max_depth': None, 'min_samples_split': 4, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 190, 'max_depth': None, 'min_samples_split': 4, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 140, 'max_depth': None, 'min_samples_split': 3, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 300, 'max_depth': None, 'min_samples_split': 4, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 110, 'max_depth': None, 'min_samples_split': 3, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 200, 'max_depth': None, 'min_samples_split': 4, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 190, 'max_depth': None, 'min_samples_split': 4, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 290, 'max_depth': None, 'min_samples_split': 3, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 120, 'max_depth': None, 'min_samples_split': 5, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 170, 'max_depth': None, 'min_samples_split': 2, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 190, 'max_depth': None, 'min_samples_split': 2, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 270, 'max_depth': None, 'min_samples_split': 3, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 270, 'max_depth': None, 'min_samples_split': 5, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 120, 'max_depth': None, 'min_samples_split': 3, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 140, 'max_depth': None, 'min_samples_split': 2, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 100, 'max_depth': None, 'min_samples_split': 3, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 110, 'max_depth': None, 'min_samples_split': 3, 'verbose': True, 'n_jobs': -1}
