hello
There are 865561 samples.
Each sample is associated with lat and lon coordinates.
Use only the closest observation to represent each field, from 16 different NetCDF files.
 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
{'n_estimators': 280, 'learning_rate': 1.0, 'max_depth': 5, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.3840           11.32m
         2          26.4331           11.29m
         3          22.6903           11.24m
         4          21.6219           11.04m
         5          21.1157           11.06m
         6          19.9358           11.03m
         7          19.6146           10.99m
         8          19.1683           11.05m
         9          17.8137           11.01m
        10          17.1821           10.97m
        20          15.1228           10.67m
        30          13.7804           10.32m
        40          12.8166            9.93m
        50          12.1810            9.54m
        60          11.5106            9.13m
        70          11.0239            8.71m
        80          10.5284            8.31m
        90          10.2086            7.90m
       100           9.9901            7.49m
       200           8.1771            3.34m
{'n_estimators': 210, 'learning_rate': 1.25, 'max_depth': 1, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.6029            1.97m
         2          35.3792            1.94m
         3          34.5425            1.93m
         4          34.1423            1.91m
         5          33.4746            1.88m
         6          33.1575            1.85m
         7          32.8976            1.85m
         8          32.2167            1.83m
         9          31.7735            1.83m
        10          31.3704            1.83m
        20          29.0658            1.72m
        30          27.8544            1.63m
        40          27.1087            1.54m
        50          26.6467            1.45m
        60          26.0324            1.36m
        70          25.6587            1.27m
        80          25.3935            1.18m
        90          25.1970            1.09m
       100          24.9506           60.00s
       200          23.4985            5.48s
{'n_estimators': 150, 'learning_rate': 0.1, 'max_depth': 4, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.1528            5.01m
         2          37.7153            5.02m
         3          36.4727            4.98m
         4          35.4068            4.91m
         5          34.4917            4.86m
         6          33.7413            4.82m
         7          33.0609            4.77m
         8          32.4687            4.75m
         9          31.9284            4.71m
        10          31.5090            4.68m
        20          27.3274            4.30m
        30          24.8997            3.96m
        40          23.1272            3.63m
        50          21.9393            3.30m
        60          20.9516            2.98m
        70          20.0559            2.65m
        80          19.3797            2.33m
        90          18.8079            2.00m
       100          18.4250            1.67m
{'n_estimators': 150, 'learning_rate': 2, 'max_depth': 3, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.8937            3.85m
         2          40.8937            3.85m
         3          40.8937            3.81m
         4          40.8937            3.79m
         5          40.8937            3.77m
         6          40.8937            3.71m
         7          40.8937            3.67m
         8          40.8937            3.64m
         9          40.8937            3.62m
        10          40.8937            3.61m
        20          40.8937            3.34m
        30          40.8937            3.09m
        40          40.8937            2.84m
        50          40.8937            2.58m
        60          40.8937            2.32m
        70          40.8937            2.06m
        80          40.8937            1.80m
        90          40.8937            1.54m
       100          40.8937            1.29m
{'n_estimators': 160, 'learning_rate': 1.5, 'max_depth': 4, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          34.0217            5.35m
         2          29.9895            5.20m
         3          27.9750            5.17m
         4          26.4907            5.16m
         5          25.6134            5.15m
         6          25.0252            5.12m
         7          24.6177            5.10m
         8          23.8787            5.08m
         9          23.5554            5.07m
        10          23.0796            5.03m
        20          20.1802            4.73m
        30          18.6156            4.37m
        40          17.5074            4.05m
        50          16.6809            3.70m
        60          15.9327            3.36m
        70          15.2676            3.02m
        80          14.8032            2.69m
        90          14.2908            2.35m
       100          13.9342            2.01m
{'n_estimators': 290, 'learning_rate': 0.05, 'max_depth': 4, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.0003            9.41m
         2          39.1874            9.58m
         3          38.4535            9.58m
         4          37.7607            9.56m
         5          37.1213            9.52m
         6          36.5175            9.51m
         7          35.9849            9.50m
         8          35.4693            9.46m
         9          35.0141            9.40m
        10          34.5947            9.35m
        20          31.3361            9.01m
        30          29.1436            8.62m
        40          27.2676            8.14m
        50          25.8816            7.75m
        60          24.7563            7.37m
        70          23.9236            7.03m
        80          23.2458            6.71m
        90          22.7164            6.38m
       100          22.2232            6.06m
       200          18.4816            2.88m
{'n_estimators': 190, 'learning_rate': 1.25, 'max_depth': 4, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          32.3037            5.96m
         2          27.9406            5.84m
         3          26.2281            5.89m
         4          25.3082            5.84m
         5          23.3792            5.82m
         6          23.0906            5.83m
         7          22.6079            5.80m
         8          22.1684            5.75m
         9          21.8650            5.73m
        10          21.4408            5.71m
        20          18.7074            5.48m
        30          17.6435            5.20m
        40          15.7396            4.85m
        50          14.7708            4.51m
        60          14.1553            4.18m
        70          13.5721            3.85m
        80          13.0386            3.53m
        90          12.6263            3.20m
       100          12.3092            2.89m
{'n_estimators': 180, 'learning_rate': 1.5, 'max_depth': 1, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.2610            1.60m
         2          36.4510            1.58m
         3          35.8833            1.58m
         4          35.3462            1.57m
         5          34.4346            1.55m
         6          33.7212            1.53m
         7          33.3908            1.51m
         8          32.6918            1.51m
         9          32.2258            1.50m
        10          31.8001            1.49m
        20          28.8164            1.42m
        30          27.2586            1.33m
        40          26.4512            1.23m
        50          25.9424            1.14m
        60          25.5259            1.05m
        70          25.1029           57.63s
        80          24.8035           52.32s
        90          24.5699           47.15s
       100          24.3656           41.86s
{'n_estimators': 300, 'learning_rate': 2, 'max_depth': 2, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.8937            4.90m
         2          40.8937            5.00m
         3          40.8937            4.96m
         4          40.8937            4.91m
         5          40.8937            4.87m
         6          40.8937            4.87m
         7          40.8937            4.81m
         8          40.8937            4.82m
         9          40.8937            4.81m
        10          40.8937            4.79m
        20          40.8937            4.68m
        30          40.8937            4.52m
        40          40.8937            4.37m
        50          40.8937            4.21m
        60          40.8937            4.05m
        70          40.8937            3.89m
        80          40.8937            3.72m
        90          40.8937            3.54m
       100          40.8937            3.37m
       200          40.8937            1.70m
       300          40.8937            0.00s
{'n_estimators': 240, 'learning_rate': 0.1, 'max_depth': 7, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.0362           12.12m
         2          35.5856           11.95m
         3          33.5660           11.89m
         4          31.7797           11.78m
         5          30.2528           11.74m
         6          29.0096           11.65m
         7          27.8934           11.62m
         8          27.0212           11.54m
         9          26.0178           11.49m
        10          25.3156           11.42m
        20          20.4062           10.78m
        30          17.4774           10.26m
        40          15.5741            9.86m
        50          14.2460            9.50m
        60          13.3275            9.12m
        70          12.6838            8.66m
        80          12.0601            8.22m
        90          11.5592            7.76m
       100          11.1950            7.30m
       200           8.9726            2.15m
{'n_estimators': 260, 'learning_rate': 0.1, 'max_depth': 4, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.1528            8.29m
         2          37.7153            8.16m
         3          36.4727            8.19m
         4          35.4068            8.14m
         5          34.4917            8.07m
         6          33.7413            8.04m
         7          33.0609            8.01m
         8          32.4687            7.99m
         9          31.9284            7.96m
        10          31.5090            7.91m
        20          27.3274            7.57m
        30          24.8997            7.22m
        40          23.1272            6.91m
        50          21.9393            6.60m
        60          20.9516            6.29m
        70          20.0559            6.00m
        80          19.3797            5.70m
        90          18.8079            5.39m
       100          18.4250            5.09m
       200          15.7276            1.93m
{'n_estimators': 260, 'learning_rate': 0.05, 'max_depth': 6, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.6057           11.72m
         2          38.3932           11.56m
         3          37.3444           11.54m
         4          36.3719           11.51m
         5          35.4614           11.44m
         6          34.5816           11.40m
         7          33.8107           11.35m
         8          33.1306           11.30m
         9          32.5255           11.23m
        10          31.8949           11.19m
        20          27.4354           10.63m
        30          24.7824           10.22m
        40          22.9951            9.75m
        50          21.4600            9.30m
        60          20.2067            8.86m
        70          19.1991            8.44m
        80          18.2790            8.01m
        90          17.5214            7.58m
       100          16.9286            7.15m
       200          13.5264            2.75m
{'n_estimators': 250, 'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.1384            6.29m
         2          39.4496            6.20m
         3          38.8249            6.12m
         4          38.2467            6.08m
         5          37.7165            6.04m
         6          37.2191            6.04m
         7          36.7738            6.01m
         8          36.3288            5.99m
         9          35.9410            5.95m
        10          35.5585            5.95m
        20          32.9378            5.67m
        30          31.2218            5.36m
        40          29.9749            5.11m
        50          28.8656            4.86m
        60          27.9729            4.62m
        70          26.9742            4.37m
        80          26.2662            4.13m
        90          25.6466            3.89m
       100          25.0531            3.64m
       200          21.8954            1.22m
{'n_estimators': 210, 'learning_rate': 1.0, 'max_depth': 2, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          34.7339            3.37m
         2          33.0018            3.39m
         3          30.4334            3.41m
         4          29.9728            3.39m
         5          29.2107            3.39m
         6          28.5692            3.37m
         7          28.0384            3.36m
         8          27.4354            3.36m
         9          27.0644            3.35m
        10          26.0983            3.33m
        20          23.6456            3.19m
        30          22.4825            3.01m
        40          21.6881            2.85m
        50          21.1277            2.68m
        60          20.3389            2.51m
        70          19.7862            2.34m
        80          18.9922            2.17m
        90          18.6715            2.00m
       100          18.3144            1.84m
       200          15.6674           10.04s
{'n_estimators': 230, 'learning_rate': 1.25, 'max_depth': 3, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          33.6316            5.45m
         2          30.6103            5.54m
         3          29.4788            5.46m
         4          28.7205            5.41m
         5          27.3920            5.44m
         6          26.9569            5.44m
         7          25.9918            5.40m
         8          25.7236            5.40m
         9          25.2253            5.40m
        10          24.9697            5.40m
        20          21.8619            5.12m
        30          20.1259            4.87m
        40          18.5173            4.66m
        50          17.5652            4.42m
        60          16.8877            4.16m
        70          16.3037            3.93m
        80          15.8670            3.68m
        90          15.3307            3.44m
       100          14.9711            3.19m
       200          12.5748           44.15s
{'n_estimators': 250, 'learning_rate': 1.25, 'max_depth': 2, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          35.1188            4.40m
         2          33.6697            4.30m
         3          32.9209            4.29m
         4          32.2181            4.24m
         5          30.8524            4.22m
         6          29.6650            4.16m
         7          29.3351            4.16m
         8          29.0546            4.13m
         9          27.7943            4.10m
        10          27.2130            4.08m
        20          24.9795            3.88m
        30          23.7879            3.69m
        40          22.3723            3.52m
        50          21.2372            3.36m
        60          20.6488            3.19m
        70          20.1126            3.02m
        80          19.6610            2.85m
        90          19.3895            2.68m
       100          18.6239            2.52m
       200          16.1055           50.32s
{'n_estimators': 240, 'learning_rate': 1.0, 'max_depth': 1, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.3835            2.18m
         2          35.0527            2.13m
         3          33.9885            2.09m
         4          33.4472            2.09m
         5          33.0769            2.07m
         6          32.5921            2.04m
         7          32.3712            2.03m
         8          32.1070            2.03m
         9          31.8320            2.02m
        10          31.5868            2.01m
        20          29.5690            1.93m
        30          28.1895            1.83m
        40          27.4123            1.75m
        50          26.8762            1.66m
        60          26.4264            1.57m
        70          26.1673            1.49m
        80          25.8099            1.40m
        90          25.5526            1.31m
       100          25.3358            1.23m
       200          23.9870           20.96s
{'n_estimators': 150, 'learning_rate': 1.0, 'max_depth': 2, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          34.7339            2.56m
         2          33.0018            2.51m
         3          30.4334            2.48m
         4          29.9728            2.45m
         5          29.2107            2.43m
         6          28.5692            2.41m
         7          28.0384            2.39m
         8          27.4354            2.39m
         9          27.0644            2.38m
        10          26.0983            2.36m
        20          23.6456            2.18m
        30          22.4825            2.00m
        40          21.6881            1.84m
        50          21.1277            1.67m
        60          20.3389            1.50m
        70          19.7862            1.34m
        80          18.9922            1.17m
        90          18.6715            1.00m
       100          18.3144           50.21s
{'n_estimators': 240, 'learning_rate': 0.05, 'max_depth': 6, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.6057           10.79m
         2          38.3932           10.60m
         3          37.3444           10.61m
         4          36.3719           10.60m
         5          35.4614           10.52m
         6          34.5816           10.48m
         7          33.8107           10.43m
         8          33.1306           10.38m
         9          32.5255           10.32m
        10          31.8949           10.26m
        20          27.4355            9.75m
        30          24.7835            9.33m
        40          22.9961            8.87m
        50          21.4751            8.41m
        60          20.2561            7.97m
        70          19.2216            7.53m
        80          18.2161            7.12m
        90          17.5057            6.68m
       100          16.8715            6.24m
       200          13.5491            1.82m
{'n_estimators': 220, 'learning_rate': 1.5, 'max_depth': 3, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          35.0840            5.32m
         2          31.9252            5.34m
         3          30.7475            5.29m
         4          28.8630            5.26m
         5          28.0424            5.26m
         6          27.4440            5.23m
         7          27.0628            5.18m
         8          26.3238            5.14m
         9          25.9388            5.13m
        10          25.6637            5.10m
        20          22.4670            4.87m
        30          20.6361            4.61m
        40          19.5036            4.38m
        50          18.3551            4.14m
        60          17.7825            3.90m
        70          16.9786            3.66m
        80          16.4621            3.41m
        90          16.1327            3.17m
       100          15.8040            2.93m
       200          13.3109           29.27s
{'n_estimators': 170, 'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.4219            4.06m
         2          38.2046            4.06m
         3          37.1664            4.08m
         4          36.2908            4.06m
         5          35.4693            4.04m
         6          34.8072            4.02m
         7          34.1864            3.97m
         8          33.6889            3.95m
         9          33.2488            3.93m
        10          32.8529            3.90m
        20          29.9176            3.64m
        30          27.9328            3.39m
        40          26.3858            3.15m
        50          25.1863            2.91m
        60          24.1734            2.67m
        70          23.3550            2.43m
        80          22.7255            2.19m
        90          22.0582            1.94m
       100          21.7460            1.70m
{'n_estimators': 280, 'learning_rate': 1.25, 'max_depth': 3, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          33.6316            6.72m
         2          30.6103            6.77m
         3          29.4788            6.72m
         4          28.7205            6.71m
         5          27.3920            6.69m
         6          26.9569            6.63m
         7          25.9918            6.61m
         8          25.7236            6.61m
         9          25.2253            6.62m
        10          24.9697            6.61m
        20          21.8619            6.36m
        30          20.1259            6.13m
        40          18.5173            5.91m
        50          17.5652            5.66m
        60          16.8877            5.40m
        70          16.3037            5.16m
        80          15.8670            4.91m
        90          15.3307            4.66m
       100          14.9711            4.41m
       200          12.5748            1.96m
{'n_estimators': 150, 'learning_rate': 0.1, 'max_depth': 4, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.1528            4.76m
         2          37.7153            4.76m
         3          36.4727            4.70m
         4          35.4068            4.64m
         5          34.4917            4.59m
         6          33.7413            4.54m
         7          33.0609            4.49m
         8          32.4687            4.48m
         9          31.9284            4.43m
        10          31.5090            4.40m
        20          27.3274            4.07m
        30          24.8997            3.75m
        40          23.1272            3.45m
        50          21.9393            3.13m
        60          20.9516            2.83m
        70          20.0559            2.52m
        80          19.3797            2.21m
        90          18.8079            1.90m
       100          18.4250            1.58m
{'n_estimators': 290, 'learning_rate': 0.1, 'max_depth': 6, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.3837           12.68m
         2          36.2411           12.65m
         3          34.4921           12.55m
         4          33.0371           12.50m
         5          31.6642           12.45m
         6          30.4970           12.48m
         7          29.6267           12.43m
         8          28.7645           12.35m
         9          28.0573           12.31m
        10          27.3687           12.24m
        20          22.9948           11.91m
        30          19.7320           11.46m
        40          17.8903           11.06m
        50          16.7518           10.71m
        60          15.9117           10.32m
        70          14.9321            9.89m
        80          14.2736            9.47m
        90          13.6665            9.06m
       100          13.1923            8.63m
       200          10.7912            4.17m
{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 2, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.2931            3.42m
         2          39.7479            3.36m
         3          39.2474            3.30m
         4          38.7823            3.27m
         5          38.3560            3.26m
         6          37.9613            3.23m
         7          37.5962            3.22m
         8          37.2561            3.20m
         9          36.9450            3.19m
        10          36.6478            3.18m
        20          34.4496            2.97m
        30          33.1503            2.79m
        40          32.3187            2.62m
        50          31.6554            2.45m
        60          31.1167            2.29m
        70          30.5648            2.13m
        80          30.1924            1.97m
        90          29.7221            1.80m
       100          28.9523            1.64m
       200          25.8013            0.00s
{'n_estimators': 170, 'learning_rate': 0.5, 'max_depth': 2, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          36.2738            2.78m
         2          34.1628            2.78m
         3          32.7954            2.82m
         4          32.1376            2.76m
         5          31.5743            2.74m
         6          31.0322            2.73m
         7          30.1781            2.71m
         8          29.4318            2.68m
         9          28.9163            2.66m
        10          28.5919            2.65m
        20          25.4602            2.51m
        30          23.9717            2.35m
        40          23.1452            2.17m
        50          22.3900            2.00m
        60          21.9677            1.83m
        70          20.8618            1.66m
        80          20.3331            1.49m
        90          20.0138            1.33m
       100          19.3395            1.16m
{'n_estimators': 190, 'learning_rate': 1.5, 'max_depth': 2, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          36.2738            3.21m
         2          34.9001            3.13m
         3          33.5475            3.10m
         4          32.3009            3.09m
         5          31.6478            3.08m
         6          30.7527            3.06m
         7          30.2890            3.05m
         8          29.8579            3.04m
         9          29.4019            3.01m
        10          29.1008            3.00m
        20          26.0984            2.84m
        30          24.0639            2.68m
        40          23.0312            2.50m
        50          22.2560            2.33m
        60          21.6190            2.17m
        70          21.0144            2.00m
        80          20.5956            1.84m
        90          20.2486            1.67m
       100          19.5045            1.50m
{'n_estimators': 300, 'learning_rate': 1.25, 'max_depth': 4, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          32.3037            9.47m
         2          27.9406            9.37m
         3          26.2281            9.46m
         4          25.3082            9.39m
         5          23.3792            9.34m
         6          23.0906            9.34m
         7          22.6079            9.33m
         8          22.1684            9.27m
         9          21.8650            9.26m
        10          21.4408            9.26m
        20          18.7074            8.82m
        30          17.6435            8.58m
        40          15.7396            8.29m
        50          14.7708            7.92m
        60          14.1553            7.58m
        70          13.5721            7.26m
        80          13.0386            6.97m
        90          12.6263            6.66m
       100          12.3092            6.35m
       200          10.1540            3.19m
       300           9.1616            0.00s
{'n_estimators': 150, 'learning_rate': 1.25, 'max_depth': 5, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          30.1034            5.76m
         2          26.0580            5.75m
         3          24.3875            5.77m
         4          22.6341            5.71m
         5          21.8092            5.63m
         6          20.8169            5.58m
         7          20.2027            5.56m
         8          19.8493            5.55m
         9          19.5381            5.52m
        10          19.3048            5.53m
        20          16.0995            5.13m
        30          14.5967            4.72m
        40          13.3156            4.34m
        50          12.3881            3.94m
        60          11.8769            3.54m
        70          11.3654            3.13m
        80          10.9099            2.74m
        90          10.5560            2.36m
