 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
data processing complete
{'n_estimators': 130, 'learning_rate': 0.031811802192570716, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.05280725123905565, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.08655758682905816, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.002558192887438189, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.07698775720044082, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.003672678662454565, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.04119877594751445, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.017942828490636407, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.052668848921345025, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.08405628092685158, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.025365367501667645, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.08299543969742303, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.06605527155727935, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.03464299121380201, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.08834945731958288, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.02035726394998969, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.06853950218422117, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.06689068062874094, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.09782496085573629, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.04761302958617962, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.03560947529426004, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.052130384865388464, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.09984541961176462, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.007093180525875988, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.02563171395741737, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.01387451600002218, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.07047673989206402, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.0010647129675310481, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.09650304996493328, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.07292646407184826, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.06492797412572153, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.029881117622343786, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.09082417781206799, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.0467143954770088, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.001408057502393248, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.07081423494344763, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.057204323773506094, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.0634972993915588, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.05914590516229712, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.03832814039645851, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.04914004013349395, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.028593670370506915, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.0331290971781626, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.028211863609263182, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.08206235481782893, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.026454212984888138, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.08506221397353564, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.09726457282265666, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.03527340828863421, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.02386569707364136, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.010277980485190689, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.09300057889471608, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.062026546004083895, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.043837036684857604, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.09526942379807898, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.08316579184687348, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.09841587690561528, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.01959975981569859, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.02132272631548313, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.09435942461899453, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.03665604632523646, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.010305464314285844, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.030799634415932985, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.008007699053095715, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.07944012422773805, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.017523944179261782, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.054514501525668946, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.09539591250314826, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.017196239328018083, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.008214274849701124, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.05221097173865495, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.011308781290860916, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.05081937857457578, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.0041235059343905905, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.012998089865737736, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.08045907178987399, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.08195806994001346, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.03498541396844244, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.0036549303234783073, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.024144562251137994, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.001637871761013725, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.08921450876447595, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.07447297568945063, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.08094639278102041, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.03325496625983465, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.04432738182423405, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.07227328717000102, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.007301716030984474, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.058038444014810675, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.04679693867130322, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.004958426715707482, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.015052945609202506, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.02291237419413452, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.01526301641202207, 'max_depth': 2, 'verbosity': 1}
