hello
 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
{'n_estimators': 120, 'learning_rate': 0.05, 'max_depth': 4, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.5024            5.53m
         2          38.7073            5.48m
         3          38.0158            5.42m
         4          37.3285            5.40m
         5          36.7125            5.34m
         6          36.1698            5.31m
         7          35.6474            5.25m
         8          35.1690            5.19m
         9          34.6854            5.14m
        10          34.2503            5.10m
        20          30.7920            4.60m
        30          28.3495            4.14m
        40          26.5820            3.69m
        50          25.0476            3.23m
        60          23.8231            2.78m
        70          22.7329            2.31m
        80          21.9226            1.85m
        90          21.2511            1.39m
       100          20.6363           55.67s
{'n_estimators': 140, 'learning_rate': 1.5, 'max_depth': 1, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.8577            1.75m
         2          36.0480            1.73m
         3          35.3454            1.71m
         4          34.4876            1.69m
         5          33.9560            1.66m
         6          33.4891            1.64m
         7          32.7918            1.62m
         8          32.1283            1.61m
         9          31.6134            1.59m
        10          30.9173            1.59m
        20          28.2662            1.45m
        30          26.8050            1.33m
        40          25.8662            1.21m
        50          25.1690            1.09m
        60          24.6244           57.93s
        70          24.0973           50.79s
        80          23.7712           43.52s
        90          23.5257           36.32s
       100          23.1285           29.05s
{'n_estimators': 230, 'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.6254            8.21m
         2          38.9556            8.21m
         3          38.3626            8.13m
         4          37.7964            8.04m
         5          37.2914            8.00m
         6          36.8356            7.94m
         7          36.4118            7.92m
         8          36.0173            7.88m
         9          35.6507            7.84m
        10          35.3016            7.82m
        20          32.8478            7.44m
        30          30.8307            7.06m
        40          29.4181            6.75m
        50          28.1334            6.39m
        60          27.3176            6.02m
        70          26.3087            5.67m
        80          25.5383            5.32m
        90          24.7622            4.95m
       100          24.0808            4.60m
       200          20.5201            1.06m
{'n_estimators': 120, 'learning_rate': 1.0, 'max_depth': 5, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.5133            6.90m
         2          26.0321            6.49m
         3          22.2676            6.58m
         4          21.0276            6.60m
         5          20.2154            6.48m
         6          19.4009            6.35m
         7          18.6519            6.33m
         8          18.1265            6.24m
         9          17.7553            6.24m
        10          17.3770            6.23m
        20          15.0138            5.65m
        30          13.3892            5.13m
        40          12.4412            4.58m
        50          11.5960            4.01m
        60          11.0081            3.43m
        70          10.5557            2.87m
        80          10.1280            2.30m
        90           9.8612            1.72m
       100           9.5296            1.15m
{'n_estimators': 190, 'learning_rate': 1.25, 'max_depth': 5, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
