hello
 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
{'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 300, 'max_depth': None, 'min_samples_split': 3, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 180, 'max_depth': None, 'min_samples_split': 2, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 250, 'max_depth': None, 'min_samples_split': 4, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 120, 'max_depth': None, 'min_samples_split': 5, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 230, 'max_depth': None, 'min_samples_split': 4, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 180, 'max_depth': None, 'min_samples_split': 3, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 160, 'max_depth': None, 'min_samples_split': 2, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 250, 'max_depth': None, 'min_samples_split': 3, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 250, 'max_depth': None, 'min_samples_split': 2, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 190, 'max_depth': None, 'min_samples_split': 2, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 280, 'max_depth': None, 'min_samples_split': 5, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 210, 'max_depth': None, 'min_samples_split': 5, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 230, 'max_depth': None, 'min_samples_split': 2, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 280, 'max_depth': None, 'min_samples_split': 3, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 130, 'max_depth': None, 'min_samples_split': 5, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 190, 'max_depth': None, 'min_samples_split': 4, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 280, 'max_depth': None, 'min_samples_split': 3, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 160, 'max_depth': None, 'min_samples_split': 2, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 190, 'max_depth': None, 'min_samples_split': 5, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 160, 'max_depth': None, 'min_samples_split': 3, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 300, 'max_depth': None, 'min_samples_split': 5, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 170, 'max_depth': None, 'min_samples_split': 5, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 150, 'max_depth': None, 'min_samples_split': 2, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 240, 'max_depth': None, 'min_samples_split': 4, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 220, 'max_depth': None, 'min_samples_split': 5, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 210, 'max_depth': None, 'min_samples_split': 5, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 260, 'max_depth': None, 'min_samples_split': 2, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 260, 'max_depth': None, 'min_samples_split': 4, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 110, 'max_depth': None, 'min_samples_split': 2, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 240, 'max_depth': None, 'min_samples_split': 2, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 200, 'max_depth': None, 'min_samples_split': 3, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 170, 'max_depth': None, 'min_samples_split': 2, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 120, 'max_depth': None, 'min_samples_split': 5, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 260, 'max_depth': None, 'min_samples_split': 2, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 160, 'max_depth': None, 'min_samples_split': 3, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 220, 'max_depth': None, 'min_samples_split': 4, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 270, 'max_depth': None, 'min_samples_split': 5, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 130, 'max_depth': None, 'min_samples_split': 4, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 140, 'max_depth': None, 'min_samples_split': 3, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 150, 'max_depth': None, 'min_samples_split': 3, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 140, 'max_depth': None, 'min_samples_split': 3, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 190, 'max_depth': None, 'min_samples_split': 4, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 150, 'max_depth': None, 'min_samples_split': 3, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 210, 'max_depth': None, 'min_samples_split': 4, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 230, 'max_depth': None, 'min_samples_split': 5, 'verbose': True, 'n_jobs': -1}
{'n_estimators': 170, 'max_depth': None, 'min_samples_split': 3, 'verbose': True, 'n_jobs': -1}
{'Trial-ID': 13, 'Iteration': 1, 'min_samples_split': 5, 'n_estimators': 210, 'Objective': 20.17420311176176, 'training_error': 1.5320603140390536}
