hello
labels to use: ['data_in', 'lat', 'lon', 'elevation', 'air2m', 'air1000_500', 'hgt500', 'hgt1000', 'omega500', 'pottemp1000-500', 'pottemp1000-850', 'pr_wtr', 'shum-uwnd-700', 'shum-uwnd-925', 'shum-vwnd-700', 'shum-vwnd-950', 'shum700', 'shum925', 'skt', 'slp'] - 'elevation'
 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
{'n_estimators': 100, 'learning_rate': 2, 'max_depth': 7, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            3.59m
         2          40.3656            3.52m
         3          40.3656            3.47m
         4          40.3656            3.46m
         5          40.3656            3.41m
         6          40.3656            3.37m
         7          40.3656            3.33m
         8          40.3656            3.30m
         9          40.3656            3.28m
        10          40.3656            3.25m
        20          40.3656            2.88m
        30          40.3656            2.52m
        40          40.3656            2.16m
        50          40.3656            1.80m
        60          40.3656            1.44m
        70          40.3656            1.08m
        80          40.3656           43.22s
        90          40.3656           21.59s
       100          40.3656            0.00s
{'n_estimators': 200, 'learning_rate': 2, 'max_depth': 5, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            5.41m
         2          40.3656            5.41m
         3          40.3656            5.34m
         4          40.3656            5.29m
         5          40.3656            5.26m
         6          40.3656            5.21m
         7          40.3656            5.20m
         8          40.3656            5.17m
         9          40.3656            5.13m
        10          40.3656            5.10m
        20          40.3656            4.80m
        30          40.3656            4.53m
        40          40.3656            4.26m
        50          40.3656            3.99m
        60          40.3656            3.72m
        70          40.3656            3.45m
        80          40.3656            3.18m
        90          40.3656            2.92m
       100          40.3656            2.66m
       200          40.3656            0.00s
{'n_estimators': 100, 'learning_rate': 1.25, 'max_depth': 5, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.4876            2.69m
         2          25.3907            2.69m
         3          23.4210            2.71m
         4          22.5317            2.67m
         5          21.7311            2.62m
         6          20.8402            2.57m
         7          20.0562            2.54m
         8          18.7580            2.52m
         9          18.3087            2.49m
        10          18.1431            2.46m
        20          15.4605            2.17m
        30          13.7387            1.90m
        40          12.5574            1.63m
        50          11.8332            1.35m
        60          11.2516            1.08m
        70          10.7616           48.86s
        80          10.4154           32.52s
        90          10.0765           16.29s
       100           9.7830            0.00s
{'n_estimators': 300, 'learning_rate': 1.25, 'max_depth': 4, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          31.3837            6.56m
         2          27.1529            6.37m
         3          24.5859            6.40m
         4          23.6200            6.39m
         5          22.7810            6.42m
         6          22.0626            6.42m
         7          21.6993            6.47m
         8          21.1758            6.45m
         9          20.9004            6.40m
        10          20.6097            6.39m
        20          17.4132            6.14m
        30          15.7263            5.91m
        40          14.6866            5.71m
        50          13.9706            5.49m
        60          13.1893            5.26m
        70          12.6460            5.04m
        80          12.3162            4.81m
        90          11.9763            4.60m
       100          11.5916            4.38m
       200           9.7714            2.19m
       300           8.7056            0.00s
{'n_estimators': 260, 'learning_rate': 1.25, 'max_depth': 5, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.4876            6.90m
         2          25.3907            6.96m
         3          23.4210            7.03m
         4          22.5317            6.88m
         5          21.7311            6.84m
         6          20.8402            6.80m
         7          20.0562            6.81m
         8          18.7580            6.79m
         9          18.3087            6.73m
        10          18.1429            6.72m
        20          15.3976            6.51m
        30          13.9128            6.22m
        40          13.0058            5.93m
        50          12.1936            5.68m
        60          11.6178            5.42m
        70          11.0993            5.15m
        80          10.7272            4.88m
        90          10.3695            4.60m
       100           9.9972            4.32m
       200           8.2448            1.62m
{'n_estimators': 290, 'learning_rate': 1.0, 'max_depth': 1, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.0218            1.58m
         2          34.2492            1.60m
         3          33.2911            1.55m
         4          32.7909            1.58m
         5          32.3515            1.58m
         6          31.8917            1.57m
         7          31.6224            1.54m
         8          31.3707            1.54m
         9          31.1000            1.55m
        10          30.8531            1.54m
        20          28.6767            1.48m
        30          27.5488            1.44m
        40          26.8139            1.39m
        50          26.2607            1.34m
        60          25.8498            1.29m
        70          25.5126            1.23m
        80          25.1488            1.17m
        90          24.8946            1.12m
       100          24.6367            1.07m
       200          23.2600           30.32s
{'n_estimators': 250, 'learning_rate': 0.5, 'max_depth': 2, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          35.5298            2.75m
         2          33.3471            2.72m
         3          32.1462            2.73m
         4          31.3797            2.70m
         5          30.8051            2.70m
         6          29.9897            2.68m
         7          29.4776            2.64m
         8          29.1459            2.61m
         9          28.7128            2.63m
        10          28.4233            2.63m
        20          24.5473            2.51m
        30          23.2879            2.41m
        40          22.4193            2.30m
        50          21.7063            2.20m
        60          21.3313            2.09m
        70          20.6321            1.98m
        80          19.8948            1.87m
        90          19.4238            1.76m
       100          19.1354            1.65m
       200          16.5857           32.99s
{'n_estimators': 270, 'learning_rate': 1.5, 'max_depth': 6, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          30.3038            8.32m
         2          26.2431            8.33m
         3          24.3984            8.27m
