 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
data processing complete
{'n_estimators': 220, 'learning_rate': 0.06987232823316666, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.03647400648876289, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.05295619251149013, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.045044692633962914, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.09905896896315337, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.0632207138193219, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.011684792061167112, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.09634457188470182, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.038110248862740975, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.0913816742335404, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.006460147627656041, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.01557948710604767, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.058107263709810994, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.04652556313589354, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.09854559815553339, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.020248577776163543, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.04017656896781606, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.046639670168503525, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.039332137112115036, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.030673443158746264, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.09847017180001844, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.05589808835190573, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.05462279208067216, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.03975327142101025, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.09519522368599201, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.05274600063273166, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.010662615674307725, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.07772859898262068, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.03934741112832236, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.06534129466956663, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.004578369292670574, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.0640967547362633, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.09929378493851755, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.044657347040583086, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.08220066079475136, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.06456604743336292, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.003814611110981434, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.09989918134543707, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.0982771840431619, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.050788661494879254, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.05360387788919091, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.0418976270087523, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.08925294224228833, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.08028572114256367, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.011061831620413489, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.049759911142986425, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.0012098242525408161, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.07487533163678071, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.013860483315236392, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.04265523932101877, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.0701347480257382, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.027432788109619702, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.015862762825270316, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.0684780686093666, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.09622494328236597, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.05039008590415623, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.06406363671160774, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.015864610181297745, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.061915626218390196, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.04181420529817559, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.042972218083486, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.058340849464004335, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.052700307231917896, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.050130896247862385, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.008240377488014355, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.07409487015676677, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.029170677374561114, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.07157874762099996, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.0212929473284935, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.0885195760196087, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.03701919880530127, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.020113508011110812, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.03164877742873576, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.09865850194749233, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.06555540291613556, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.07704212824268497, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.013061919360777084, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.036951909310866865, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.010707677213645368, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.09544976313687759, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.09977579327118438, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.042716526303780464, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.06844815389755696, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.028231697204257892, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.029360474638629782, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.006318637008049219, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.06493496860339143, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.0876084799395238, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.09163516011101713, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.06737854029024373, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.09688228128783839, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.06583694420276952, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.008334438616239226, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.06471026958921128, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.07612057729936456, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.07597315881148882, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.07421300431696891, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.07130785563548686, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.015465474462243337, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.05811660918065371, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.005370511887627388, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.043668938485887, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.019795223594294965, 'max_depth': 2, 'verbosity': 1}
