hello
 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
{'n_estimators': 210, 'learning_rate': 1.25, 'max_depth': 2, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          34.2654           12.31m
         2          32.7648           12.31m
         3          31.6757           11.92m
         4          30.9341           11.83m
         5          29.5777           11.86m
         6          27.5133           11.80m
         7          26.8571           11.64m
         8          26.3781           11.66m
         9          25.8920           11.69m
        10          25.2527           11.64m
        20          21.9752           10.98m
        30          20.6868           10.32m
        40          19.7825            9.68m
        50          18.8019            9.12m
        60          18.2234            8.54m
        70          17.8397            7.94m
        80          17.2374            7.37m
        90          16.7321            6.80m
       100          16.3514            6.25m
       200          14.3617           33.79s
{'n_estimators': 180, 'learning_rate': 1.25, 'max_depth': 2, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          34.2654           10.19m
         2          32.7648           10.21m
         3          31.6757            9.94m
         4          30.9341            9.84m
         5          29.5777            9.84m
         6          27.5133            9.80m
         7          26.8571            9.68m
         8          26.3781            9.66m
         9          25.8920            9.63m
        10          25.2527            9.58m
        20          21.9752            9.02m
        30          20.6868            8.43m
        40          19.7825            7.86m
        50          18.8019            7.29m
        60          18.2234            6.73m
        70          17.8397            6.15m
        80          17.2374            5.59m
        90          16.7321            5.03m
       100          16.3514            4.48m
{'n_estimators': 260, 'learning_rate': 0.5, 'max_depth': 4, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          33.0553           27.78m
         2          30.0326           27.87m
         3          26.9726           27.14m
         4          25.4006           26.90m
         5          24.4461           26.67m
         6          22.4173           27.09m
         7          21.5934           27.09m
         8          20.6089           26.84m
         9          19.6020           26.95m
        10          18.9540           26.59m
        20          16.1057           25.98m
        30          14.1639           24.89m
        40          13.5672           23.95m
        50          12.7624           22.89m
        60          12.2802           21.79m
        70          11.8385           20.72m
        80          11.5168           19.68m
        90          11.1583           18.58m
       100          10.8417           17.53m
       200           8.9064            6.60m
{'n_estimators': 100, 'learning_rate': 0.05, 'max_depth': 4, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.4153           10.97m
         2          38.5491           10.88m
         3          37.7541           10.77m
         4          37.0263           10.65m
         5          36.3514           10.53m
         6          35.7279           10.42m
         7          35.1443           10.32m
         8          34.5971           10.17m
         9          34.0680           10.05m
        10          33.5892            9.94m
        20          29.6924            8.65m
        30          27.1204            7.45m
        40          25.3083            6.38m
        50          23.6321            5.32m
        60          22.3061            4.29m
        70          21.2383            3.22m
        80          20.3643            2.15m
        90          19.6252            1.08m
       100          18.9474            0.00s
{'n_estimators': 180, 'learning_rate': 2, 'max_depth': 3, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656           14.94m
         2          40.3656           14.88m
         3          40.3656           14.81m
         4          40.3656           14.75m
         5          40.3656           14.68m
         6          40.3656           14.60m
         7          40.3656           14.51m
         8          40.3656           14.44m
         9          40.3656           14.36m
        10          40.3656           14.28m
        20          40.3656           13.45m
        30          40.3656           12.59m
        40          40.3656           11.75m
        50          40.3656           10.91m
        60          40.3656           10.07m
        70          40.3656            9.24m
        80          40.3656            8.40m
        90          40.3656            7.56m
       100          40.3656            6.72m
{'n_estimators': 230, 'learning_rate': 1.0, 'max_depth': 5, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.0508           30.94m
         2          22.3810           32.27m
         3          20.5245           30.36m
         4          18.7645           30.67m
         5          18.0685           30.37m
         6          17.7244           30.18m
         7          16.8009           30.28m
         8          16.2172           29.75m
         9          15.8649           29.65m
        10          15.2889           29.72m
        20          13.2380           28.39m
        30          12.0911           27.11m
        40          11.0509           25.79m
        50          10.3592           24.41m
        60           9.8703           23.03m
        70           9.5092           21.72m
        80           9.1263           20.30m
        90           8.8533           18.97m
       100           8.5962           17.61m
       200           6.9959            4.06m
{'n_estimators': 280, 'learning_rate': 0.05, 'max_depth': 2, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.7312           15.87m
         2          39.1587           15.91m
         3          38.6328           15.89m
         4          38.1542           15.84m
         5          37.7143           15.79m
         6          37.3065           15.73m
         7          36.9371           15.58m
         8          36.5945           15.40m
         9          36.2793           15.29m
        10          35.9839           15.16m
        20          33.7490           14.38m
        30          32.2945           13.81m
        40          31.3029           13.25m
        50          30.5007           12.72m
        60          29.6631           12.19m
        70          29.0039           11.66m
        80          28.4404           11.11m
        90          27.6956           10.59m
       100          27.1216           10.04m
       200          23.0460            4.49m
{'n_estimators': 180, 'learning_rate': 0.5, 'max_depth': 1, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.8577            5.10m
         2          35.7304            5.07m
         3          34.4979            5.04m
         4          33.7415            5.02m
         5          32.9935            5.00m
         6          32.2744            4.97m
         7          31.8325            4.94m
         8          31.5088            4.92m
         9          31.2123            4.87m
        10          30.9227            4.83m
        20          29.1208            4.48m
        30          28.1073            4.23m
        40          27.2710            3.95m
        50          26.6266            3.67m
        60          26.0984            3.39m
        70          25.6778            3.12m
        80          25.3210            2.83m
        90          25.0009            2.55m
       100          24.6850            2.27m
{'n_estimators': 180, 'learning_rate': 1.5, 'max_depth': 1, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.8577            5.10m
         2          35.7242            5.01m
         3          35.0859            4.99m
         4          34.3381            4.99m
         5          33.8017            4.96m
         6          32.8028            4.93m
         7          32.3337            4.91m
         8          31.8385            4.88m
         9          31.4955            4.86m
        10          31.0610            4.83m
        20          27.5859            4.56m
        30          25.8019            4.27m
        40          24.7037            3.99m
        50          24.0547            3.70m
        60          23.4226            3.41m
        70          22.9321            3.13m
        80          22.5866            2.84m
        90          22.2851            2.56m
       100          22.0165            2.27m
{'n_estimators': 290, 'learning_rate': 0.1, 'max_depth': 1, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.7303            8.28m
         2          39.1919            8.23m
         3          38.6758            8.19m
         4          38.2022            8.17m
         5          37.7765            8.15m
         6          37.3830            8.09m
         7          37.0256            8.07m
         8          36.6776            8.04m
         9          36.3724            7.99m
        10          36.0847            7.97m
        20          33.9939            7.70m
        30          32.6697            7.42m
        40          31.8061            7.13m
        50          31.1771            6.84m
        60          30.6729            6.56m
        70          30.2594            6.27m
        80          29.9171            5.99m
        90          29.6242            5.70m
       100          29.3666            5.41m
       200          27.6270            2.57m
{'n_estimators': 100, 'learning_rate': 1.0, 'max_depth': 7, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          23.4804           18.09m
         2          19.8086           17.18m
         3          17.7372           18.01m
         4          15.7811           17.98m
         5          14.8369           17.23m
         6          14.3677           17.35m
         7          13.4306           17.30m
         8          13.0503           16.92m
         9          12.9037           16.78m
        10          12.6556           16.63m
        20           9.9920           14.77m
        30           8.8951           12.99m
        40           8.1476           11.23m
        50           7.5766            9.29m
        60           7.0803            7.43m
        70           6.7453            5.58m
        80           6.3837            3.71m
        90           6.0595            1.85m
       100           5.8059            0.00s
{'n_estimators': 280, 'learning_rate': 0.5, 'max_depth': 6, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.9438           44.05m
         2          25.2001           44.36m
         3          22.6079           42.58m
         4          19.8660           43.78m
         5          18.7310           43.19m
         6          16.8265           43.77m
         7          16.0436           44.19m
         8          15.4908           43.34m
         9          14.5628           43.71m
        10          14.0913           43.13m
        20          11.8126           41.77m
        30          10.4873           40.08m
        40           9.5092           38.65m
        50           8.7855           36.98m
        60           8.2593           35.59m
        70           7.8200           33.91m
        80           7.4501           32.36m
        90           7.1305           30.71m
       100           6.8849           29.13m
       200           5.4371           12.98m
{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.1293           11.53m
         2          38.1090           11.37m
         3          37.2515           11.32m
         4          36.5288           11.09m
         5          35.9134           10.96m
         6          35.3805           10.82m
         7          34.8868           10.73m
         8          34.4469           10.68m
         9          34.0508           10.59m
        10          33.6737           10.58m
        20          31.2364            9.96m
        30          29.6235            9.42m
        40          28.2733            8.91m
        50          27.0213            8.38m
        60          25.7341            7.84m
        70          25.0360            7.29m
        80          24.0063            6.74m
        90          23.3892            6.18m
       100          22.8579            5.62m
       200          19.8527            0.00s
{'n_estimators': 210, 'learning_rate': 1.0, 'max_depth': 3, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          32.2211           17.61m
         2          30.1379           16.63m
         3          27.7500           17.06m
         4          25.7870           17.06m
         5          24.8951           16.85m
         6          23.7614           16.91m
         7          23.1227           16.69m
         8          22.7603           16.67m
         9          22.3960           16.49m
        10          20.6329           16.48m
        20          17.9723           15.77m
        30          16.5654           14.99m
        40          15.7755           14.16m
        50          14.9747           13.31m
        60          14.4092           12.53m
        70          13.9623           11.65m
        80          13.4380           10.82m
        90          13.0095            9.99m
       100          12.7228            9.16m
       200          10.9251           49.89s
{'n_estimators': 210, 'learning_rate': 1.5, 'max_depth': 3, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          34.2572           17.47m
         2          31.7673           17.31m
         3          28.8206           17.18m
         4          27.7789           17.27m
         5          26.6672           16.97m
         6          26.0927           16.83m
         7          25.7069           16.80m
         8          25.2489           16.75m
         9          24.8406           16.75m
        10          24.0370           16.70m
        20          21.1250           15.64m
        30          19.1474           14.82m
        40          17.8788           14.05m
        50          17.0597           13.18m
        60          16.4497           12.40m
        70          15.8088           11.57m
        80          15.3262           10.77m
        90          14.9294            9.96m
       100          14.5499            9.12m
       200          12.3449           49.69s
{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 7, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.1574           36.21m
         2          34.6577           35.82m
         3          32.2567           35.88m
         4          30.1429           35.97m
         5          28.7322           35.61m
         6          27.1292           35.59m
         7          25.7121           35.44m
         8          24.6399           35.14m
         9          23.5438           34.98m
        10          22.7071           34.77m
        20          16.8510           32.09m
        30          13.7227           30.54m
        40          12.0879           29.01m
        50          11.1368           27.40m
        60          10.4993           25.61m
        70           9.8293           23.96m
        80           9.3695           22.21m
        90           9.0176           20.47m
       100           8.6300           18.64m
       200           6.8518            0.00s
{'n_estimators': 150, 'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.5715           12.46m
         2          38.8517           12.42m
         3          38.1779           12.34m
         4          37.5641           12.17m
         5          37.0087           12.11m
         6          36.4866           12.04m
         7          36.0169           11.96m
         8          35.5607           11.87m
         9          35.1372           11.77m
        10          34.7588           11.70m
        20          31.8327           10.57m
        30          30.0447            9.66m
        40          28.5568            8.85m
        50          26.9787            8.07m
        60          25.9749            7.28m
        70          25.0535            6.51m
        80          24.2282            5.70m
        90          23.6382            4.90m
       100          22.9885            4.10m
{'n_estimators': 290, 'learning_rate': 1.5, 'max_depth': 2, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          35.4855           16.82m
         2          34.1333           16.98m
         3          32.8535           16.63m
         4          30.5133           16.57m
         5          29.6453           16.59m
         6          28.9651           16.54m
         7          28.5336           16.36m
         8          27.8621           16.28m
         9          27.3433           16.23m
        10          26.6797           16.18m
        20          24.0776           15.47m
        30          22.2975           14.83m
        40          21.1058           14.20m
        50          20.1776           13.63m
        60          19.3789           13.01m
        70          18.7271           12.43m
        80          18.2058           11.87m
        90          17.7850           11.29m
       100          17.3033           10.73m
       200          14.8957            5.06m
{'n_estimators': 290, 'learning_rate': 1.25, 'max_depth': 4, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          31.2277           31.95m
         2          27.8395           31.65m
         3          24.6680           31.93m
         4          23.5683           31.64m
         5          22.7267           31.37m
         6          22.1461           30.85m
         7          21.5963           30.77m
         8          21.0140           30.93m
         9          20.6931           30.86m
        10          20.0915           30.90m
        20          16.7884           29.29m
        30          15.4148           28.14m
        40          14.1216           27.03m
        50          13.3381           26.09m
        60          12.5959           24.98m
        70          12.1353           23.94m
        80          11.7177           22.93m
        90          11.3774           21.86m
       100          11.0945           20.79m
       200           9.3149            9.85m
{'n_estimators': 170, 'learning_rate': 0.05, 'max_depth': 4, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.4153           18.75m
         2          38.5491           18.55m
         3          37.7541           18.45m
         4          37.0263           18.36m
         5          36.3514           18.26m
         6          35.7279           18.18m
         7          35.1443           18.06m
         8          34.5971           17.89m
         9          34.0680           17.79m
        10          33.5892           17.69m
        20          29.6924           16.21m
        30          27.1204           14.92m
        40          25.3083           13.82m
        50          23.6321           12.77m
        60          22.3061           11.80m
        70          21.2383           10.75m
        80          20.3643            9.69m
        90          19.6252            8.65m
       100          18.9474            7.57m
{'n_estimators': 230, 'learning_rate': 2, 'max_depth': 1, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            6.42m
         2          40.3656            6.40m
         3          40.3656            6.40m
         4          40.3656            6.39m
         5          40.3656            6.34m
         6          40.3656            6.33m
         7          40.3656            6.30m
         8          40.3656            6.29m
         9          40.3656            6.27m
        10          40.3656            6.25m
        20          40.3656            5.97m
        30          40.3656            5.69m
        40          40.3656            5.40m
        50          40.3656            5.12m
        60          40.3656            4.84m
        70          40.3656            4.54m
        80          40.3656            4.26m
        90          40.3656            3.98m
       100          40.3656            3.70m
       200          40.3656           51.22s
{'n_estimators': 270, 'learning_rate': 1.0, 'max_depth': 6, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          26.4699           42.77m
         2          21.6661           41.85m
         3          19.7720           43.22m
         4          18.3655           41.37m
         5          17.2040           41.52m
         6          16.1052           41.83m
         7          15.6740           41.41m
         8          14.6795           41.68m
         9          14.3555           41.15m
        10          13.9962           41.31m
        20          11.8069           39.93m
        30          10.5177           38.16m
        40           9.8352           36.81m
        50           9.1310           35.06m
        60           8.6840           33.48m
        70           8.3092           31.85m
        80           7.9244           30.33m
        90           7.6498           28.75m
       100           7.3569           27.14m
       200           5.6194           11.12m
{'n_estimators': 130, 'learning_rate': 1.25, 'max_depth': 1, 'min_samples_split': 7, 'verbose': True}
