hello
 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
{'n_estimators': 230, 'learning_rate': 1.0, 'max_depth': 2, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          34.5673            3.03m
         2          32.8810            3.25m
         3          31.1127            3.18m
         4          29.8103            3.19m
         5          29.0785            3.17m
         6          28.5607            3.15m
         7          27.5523            3.13m
         8          26.7418            3.15m
         9          26.4585            3.14m
        10          25.6942            3.11m
        20          23.1458            2.96m
        30          21.3173            2.83m
        40          20.4581            2.69m
        50          19.7010            2.56m
        60          19.0293            2.43m
        70          18.5250            2.29m
        80          18.1569            2.15m
        90          17.8151            2.01m
       100          17.4965            1.87m
       200          15.2748           25.88s
{'n_estimators': 190, 'learning_rate': 2, 'max_depth': 4, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            5.37m
         2          40.3656            5.38m
         3          40.3656            5.38m
         4          40.3656            5.31m
         5          40.3656            5.27m
         6          40.3656            5.18m
         7          40.3656            5.15m
         8          40.3656            5.13m
         9          40.3656            5.12m
        10          40.3656            5.07m
        20          40.3656            4.80m
        30          40.3656            4.51m
        40          40.3656            4.22m
        50          40.3656            3.94m
        60          40.3656            3.66m
        70          40.3656            3.37m
        80          40.3656            3.09m
        90          40.3656            2.81m
       100          40.3656            2.52m
{'n_estimators': 120, 'learning_rate': 1.25, 'max_depth': 1, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.2308           50.95s
         2          35.0052           51.83s
         3          34.1197           50.39s
         4          33.3263           50.34s
         5          32.7477           50.58s
         6          32.3950           50.18s
         7          32.0801           49.83s
         8          31.8112           49.59s
         9          31.4211           49.08s
        10          31.0803           48.65s
        20          28.1669           44.47s
        30          26.8652           39.98s
        40          26.0287           35.69s
        50          25.1427           31.15s
        60          24.5878           26.76s
        70          24.1479           22.25s
        80          23.8377           17.82s
        90          23.5737           13.38s
       100          23.3608            8.93s
{'n_estimators': 130, 'learning_rate': 1.0, 'max_depth': 3, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          32.7766            2.83m
         2          30.2280            2.79m
         3          28.1082            2.72m
         4          26.9131            2.70m
         5          26.0093            2.64m
         6          25.3866            2.61m
         7          24.9167            2.61m
         8          22.9615            2.59m
         9          22.3843            2.58m
        10          21.9760            2.55m
        20          19.2794            2.30m
        30          17.8511            2.12m
        40          16.9125            1.93m
        50          16.1131            1.70m
        60          15.5823            1.49m
        70          14.9614            1.28m
        80          14.4488            1.07m
        90          13.9729           51.13s
       100          13.6808           38.38s
