hello
 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
{'n_estimators': 180, 'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.1610            5.06m
         2          36.2888            4.97m
         3          34.7450            4.86m
         4          33.3212            4.85m
         5          32.2768            4.83m
         6          31.2639            4.80m
         7          30.4554            4.79m
         8          29.6532            4.76m
         9          29.0175            4.72m
        10          28.3962            4.67m
        20          24.1847            4.31m
        30          21.6832            4.01m
        40          19.9782            3.75m
        50          18.7920            3.50m
        60          17.8146            3.22m
        70          17.0155            2.94m
        80          16.4671            2.66m
        90          15.8029            2.39m
       100          15.2598            2.12m
{'n_estimators': 160, 'learning_rate': 1.0, 'max_depth': 3, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          32.2954            2.69m
         2          30.0604            2.51m
         3          29.1337            2.48m
         4          27.7516            2.50m
         5          25.8210            2.49m
         6          25.2034            2.46m
         7          24.2459            2.42m
         8          23.7232            2.40m
         9          23.4514            2.39m
        10          23.1472            2.37m
        20          19.8447            2.23m
        30          18.1842            2.07m
        40          17.1327            1.92m
        50          16.5011            1.75m
        60          15.7141            1.60m
        70          15.0826            1.43m
        80          14.5591            1.27m
        90          14.1163            1.11m
       100          13.7338           57.28s
{'n_estimators': 240, 'learning_rate': 1.0, 'max_depth': 2, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          33.9179            2.66m
         2          32.3408            2.57m
         3          31.5954            2.54m
         4          29.2158            2.51m
         5          28.3050            2.50m
         6          27.8487            2.49m
         7          27.3384            2.46m
         8          26.9382            2.44m
         9          26.5609            2.44m
        10          26.2281            2.42m
        20          23.5817            2.31m
        30          22.2227            2.23m
        40          21.2722            2.11m
        50          20.2199            2.01m
        60          19.8024            1.90m
        70          19.2268            1.80m
        80          18.9624            1.69m
        90          18.1753            1.59m
       100          17.6861            1.49m
       200          15.1530           25.59s
{'n_estimators': 120, 'learning_rate': 1.25, 'max_depth': 7, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          26.0494            4.03m
         2          23.6592            4.14m
         3          21.8617            4.10m
         4          19.6928            4.08m
         5          18.8461            4.01m
         6          17.2783            3.99m
         7          16.6574            3.95m
         8          16.3254            3.94m
         9          15.4412            3.93m
        10          15.0815            3.86m
        20          11.8641            3.48m
        30          10.4795            3.12m
        40           9.6197            2.80m
        50           8.9895            2.46m
        60           8.4690            2.11m
        70           8.1139            1.77m
        80           7.7785            1.41m
        90           7.4861            1.06m
